"Data Source","World Development Indicators",
"Greece","GRC","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","1265","1221","1264","1191","1277","1121","1249","1539","205","216","241","188","222","221","267","266","267","293","276","290","306","385","376","393","379","462","532","575","628","698","728","721","628","698","651","550","606","498","430","","",
"Grenada","GRD","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Greenland","GRL","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","17","","","72","25","8","16","5","27","31","27","40","21","32","22","36","26","28","54","30","8","6","9","17","28","9","5","7","7","4","7","4","10","7","3","3","6","","",
"Guam","GUM","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","1","","1","9","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","2","","",
"High income","HIC","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","335356","164317","166700","393181","424938","442705","459363","485979","495220","507808","527512","530874","548495","559411","561939","618936","628023","645875","656734","689298","753493","753759","743062","753516","781097","813928","810237","829203","814846","771735","787909","797330","826297","842848","837417","827999","841498","832980","819240","","",
"Hong Kong SAR, China","HKG","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","21","20","16","10","13","12","15","21","16","11","9","21","23","41","26","128","42","51","74","112","107","127","156","172","160","173","149","133","181","171","226","192","239","233","324","314","","",
"Honduras","HND","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","6","","63","16","4","12","","12","","","6","","","","","7","10","","11","8","4","7","7","","","","","","","","","2","8","6","","4","10","4","8","","",
"Heavily indebted poor countries (HIPC)","HPC","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Croatia","HRV","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","479","503","277","265","259","273","267","246","337","362","328","387","385","363","317","344","330","250","257","230","217","230","170","169","175","148","121","","",
"Haiti","HTI","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","4","","2","1","2","6","4","9","1","","","3","","","","","3","","","1","","","","","","","","","","","","1","2","","2","","","","","","",
"Hungary","HUN","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","1601","2124","2344","2760","2869","2904","2847","3229","3262","2657","2477","2210","1497","1139","1162","1096","803","737","690","729","810","919","842","756","748","705","718","689","683","757","649","662","692","642","546","569","616","496","407","","",
"IBRD only","IBD","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","22671","23031","25383","27045","26968","20811","21225","63175","67503","54097","48656","50019","48265","51705","57498","72389","81206","85650","105247","117924","148621","184111","221877","268604","299355","369094","491091","611555","786871","880279","1041113","1291680","1334031","1479788","","",
"IDA & IBRD total","IBT","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","22780","23112","25468","27137","27044","20935","21362","63372","69868","55465","50169","51309","49480","52780","58619","73678","82502","86857","106774","118632","149293","184785","222615","269678","300202","370165","492116","612401","788057","881170","1042494","1293053","1335540","1481572","","",
"IDA total","IDA","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1373","","","","",
"IDA blend","IDB","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79","","","","","","","","","","","","","","","","","","","","","573","518","627","","","801","790","1145","","",
"Indonesia","IDN","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","5","","16","40","26","49","32","62","","113","","34","67","38","29","61","40","79","93","152","157","212","234","201","227","235","288","284","386","415","508","533","","663","702","1058","1101","2271","1407","","",
"IDA only","IDX","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Isle of Man","IMN","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","1207","1067","1128","","1003","982","999","988","1033","1048","1147","1267","1248","1209","1588","1545","1661","1926","2247","2206","2206","2379","2693","3425","4014","4721","5686","6296","6425","7262","8853","8841","9553","10669","12040","12579","13199","14961","16289","","",
"Not classified","INX","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","394","461","434","567","651","726","743","719","727","736","734","786","","","","","","","","","","","","","","","","","","","","","","","","","79","62","76","","",
"Iran, Islamic Rep.","IRN","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","169","286","202","213","162","183","","207","167","141","182","262","225","278","266","278","288","284","337","366","410","691","910","1287","2426","4051","5970","10648","15403","12184","11108","11529","10622","11305","13683","","14930","15264","11908","","",
"Iraq","IRQ","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","19","26","47","33","124","296","199","272","272","247","","","149","164","112","76","68","","","","","","","","","","","","","","","","","","","335","","613","653","","",
"Iceland","ISL","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","19","14","18","32","28","21","29","28","16","18","17","34","28","34","22","19","16","22","41","35","51","49","71","57","66","47","45","61","50","64","57","50","37","33","51","40","35","36","56","","",
"Israel","ISR","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","669","727","707","687","696","790","819","823","995","1042","1052","1087","1400","1318","1261","1266","1218","1441","1950","2053","1599","1248","1213","1329","1544","1669","1342","1615","1528","1387","1450","1360","1319","1201","1125","1285","1300","1436","1506","","",
"Italy","ITA","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","6369","","","","","2000","","","2289","","","","7568","7493","7872","","6997","","","6281","7877","","","","","","","9255","8588","8814","8877","8794","8439","8307","8601","","8848","8643","8921","","",
"Jamaica","JAM","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","15","10","","","3","","","4","4","6","9","6","7","2","9","","","11","4","15","9","11","10","21","6","15","17","14","20","25","22","33","7","19","11","26","","",
"Jordan","JOR","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","71","52","21","25","42","49","75","59","50","60","45","40","48","35","40","41","22","26","24","","",
"Japan","JPN","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","165730","","","227708","256195","274348","290132","310908","308775","317353","332952","335564","337498","331774","319261","333770","339045","349211","357379","357531","384201","382815","365204","358184","368416","367960","347060","333498","330110","295315","290081","287580","287013","271731","265959","258839","260244","260292","253630","","",
"Kazakhstan","KAZ","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","433","3223","1393","1031","1022","1171","1244","1352","1399","1607","1594","1696","1756","1523","1433","1633","1483","1513","1691","1415","","1824","1742","1271","993","1055","789","","",
"Kenya","KEN","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","8","","14","","","15","22","27","25","","","23","22","31","34","41","41","63","48","77","135","123","127","132","137","144","135","244","","",
"Kyrgyz Republic","KGZ","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","132","119","126","152","111","60","80","84","123","179","","","","155","135","146","134","124","110","111","132","122","84","137","","","",
"Cambodia","KHM","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","2","","3","","","","",
"Kiribati","KIR","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Kitts and Nevis","KNA","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","1241","1319","1556","1599","1997","2702","3640","4871","5696","7020","9082","13253","15951","21449","28554","59228","68405","67359","50596","55970","72831","73714","76570","90313","105250","122188","125476","128701","127114","127316","131805","138034","148136","159978","164073","167275","163424","159084","162561","","",
"Kuwait","KWT","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","","1","","",
"Latin America & Caribbean (excluding high income)","LAC","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","4707","4344","4212","5237","5175","3005","2993","3665","3179","3423","4404","4236","3602","4295","4028","4134","4542","4494","4015","4457","4952","4836","4940","5377","5669","6114","6020","6143","6086","6079","6039","6851","7272","7312","6948","7073","8214","8166","7598","","",
"Lao PDR","LAO","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","5","2","1","","","","","1","1","1","","3","1","","",
"Lebanon","LBN","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","105","80","110","","","","","",
"Liberia","LBR","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","","14","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Libya","LBY","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","10","25","","15","10","6","12","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Lucia","LCA","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","3","2","","",
"Latin America & Caribbean","LCN","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","4939","4517","4377","5389","5344","3207","3140","3810","3331","3587","4590","4441","3852","4528","4289","4380","4783","4704","4249","4688","5244","5134","5364","5753","6091","6500","6342","6586","6652","6452","6390","7231","7635","7665","7456","7561","8674","8651","8148","","",
"Least developed countries: UN classification","LDC","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low income","LIC","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Liechtenstein","LIE","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","11","6","12","16","16","28","26","41","26","28","23","33","36","49","36","76","50","81","54","119","71","120","123","95","120","149","153","151","201","202","225","194","","328","","218","280","277","343","","",
"Lower middle income","LMC","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","1614","1388","1573","","1540","1441","1374","","1552","1562","1881","2044","2276","12994","9333","8919","7777","8471","9843","9767","10011","11991","6679","7642","9941","10457","10937","12169","11596","11764","14071","14034","14577","16747","17703","18261","19330","21279","22866","","",
"Low & middle income","LMY","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","13252","13086","14820","15091","15718","13892","15752","58298","65058","50734","45353","46647","44996","48570","54906","69642","78512","82315","102864","114507","151566","187619","225532","265367","303641","372990","494220","614780","782273","875622","1036187","1287185","1329917","1475607","","",
"Lesotho","LSO","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","1","","","","","","","","","","","","","","","","","","","","","","","","",
"Late-demographic dividend","LTE","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","16496","16425","18163","20297","19537","16365","16557","57557","52533","42934","38420","40080","38138","40351","45622","59242","66277","75703","93967","102013","135915","169527","201386","236624","277776","345910","466521","587443","751914","842166","1014885","1249110","1285914","1435329","","",
"Lithuania","LTU","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29","134","413","112","106","100","125","134","86","66","68","85","64","70","68","65","62","87","91","108","93","109","117","123","101","95","81","81","","",
"Luxembourg","LUX","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","97","109","94","","58","81","80","69","68","58","41","52","","73","50","35","52","48","44","24","85","51","41","16","23","24","26","15","48","60","79","85","109","113","128","128","143","156","152","","",
"Latvia","LVA","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73","155","179","210","196","162","195","91","98","117","150","91","108","112","114","139","206","240","178","173","193","225","103","136","95","90","86","","",
"Macao SAR, China","MAC","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","","1","3","1","4","4","5","6","2","3","","1","1","","",
"St. Martin (French part)","MAF","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","29","36","47","16","28","35","29","72","83","60","61","55","","42","107","89","90","","97","","104","","","","104","140","178","150","177","135","152","169","197","316","355","224","237","198","187","","",
"Monaco","MCO","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","14","20","9","19","11","15","10","19","16","9","21","12","9","10","21","13","16","20","4","15","6","6","8","5","7","2","6","11","7","3","6","6","4","5","6","5","7","18","4","","",
"Moldova","MDA","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67","237","270","289","295","257","256","240","437","239","293","297","377","303","333","273","134","139","97","93","67","67","64","91","73","92","","",
"Madagascar","MDG","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","22","7","9","14","10","7","","4","3","16","7","4","9","14","1","9","3","4","4","5","3","6","9","9","","",
"Maldives","MDV","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle East & North Africa","MEA","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","1007","1190","1077","1090","1180","1486","","1575","1735","1734","1634","1802","2184","2306","2251","2350","2414","","3072","3237","3150","2795","3134","3484","4898","6696","","13297","","","13869","14337","13211","14411","16997","3937","18877","20010","16856","","",
"Mexico","MEX","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","704","765","550","730","688","590","629","742","652","757","661","564","565","553","498","432","386","420","453","455","431","534","526","468","565","584","574","629","685","822","951","1065","1294","1210","1246","1364","1310","1334","1555","","",
"Marshall Islands","MHL","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle income","MIC","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","13246","13082","14811","15088","15716","13892","15742","58243","64954","50633","45166","46495","44846","48454","54752","69322","78233","82077","102587","114225","145532","181081","218627","265011","295334","364667","485988","606327","781931","875560","1035652","1286832","1329450","1475087","","",
"North Macedonia","MKD","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","78","58","100","52","66","84","64","71","66","42","48","44","53","55","105","34","39","27","37","50","42","","","","","","","",
"Mali","MLI","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Malta","MLT","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","7","6","3","4","","","5","5","3","2","2","6","3","8","21","11","6","22","8","11","23","26","22","","","","","10","14","8","12","9","11","13","5","9","3","","","","",
"Myanmar","MMR","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle East & North Africa (excluding high income)","MNA","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","331","456","367","399","484","696","","747","737","678","564","682","760","959","936","1045","1163","","1069","1101","1452","1475","1838","2099","3273","4908","","11544","","","12119","12594","11855","12676","15175","1900","16466","17582","14204","","",
"Montenegro","MNE","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","","23","20","37","23","13","23","10","","3","","",
"Mongolia","MNG","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","12","34","","","","","","","28","26","55","128","130","114","186","148","","","106","121","167","143","100","103","","","76","110","","","133","139","109","112","124","82","","",
"Northern Mariana Islands","MNP","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","1","18","2","7","15","8","14","13","14","24","15","24","34","","",
"Mauritania","MRT","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mauritius","MUS","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","2","","","","4","","","3","","1","2","","2","5","3","3","3","3","","","","","","","","","","2","","","1","4","2","3","1","2","1","16","","",
"Malawi","MWI","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","2","7","3","1","","","","","1","1","","1","2","3","1","1","2","2","2","1","3","","","","","","","","","","","","","","","6","3","","","","",
"Malaysia","MYS","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","8","29","71","73","84","92","106","151","198","223","141","221","179","193","218","206","271","322","376","522","522","531","670","818","1234","1231","1076","1114","1199","1353","1272","1109","1166","1116","","",
"North America","NAC","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","63746","64568","65316","61408","63867","65765","67356","70842","77964","85401","93192","90137","95232","103578","109713","126393","109475","122558","138542","153312","168982","181476","188204","192870","194767","213050","227306","246345","236649","229979","246527","252504","273491","292398","289294","292612","299405","297957","289444","","",
"Namibia","NAM","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","3","","13","","","","","","","","","","","","","","","","","","","","","","13","18","10","21","","",
"New Caledonia","NCL","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Nigeria","NGA","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","10","","","","","12","","","","","","","","","","","","","","","","","","","","","64","42","50","","","85","100","120","","",
"Nicaragua","NIC","Patent applications, residents","IP.PAT.RESD","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","3","2","","","","3","12","9","14","","","","","","","","","","","2","4","3","1","","","","","","",
